[00:51:03] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786348261966.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[00:51:03] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[00:51:10] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[00:51:10] [main/INFO]: Trying GL version 4.6
[00:51:10] [main/INFO]: Requested GL version 4.6 got version 4.6
[00:51:10] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[00:51:11] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[00:51:11] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[00:51:11] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[00:51:11] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[00:51:12] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[00:51:12] [main/INFO]: [Mods Optimizer] ? Init ...
[00:51:12] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[00:51:12] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[00:51:12] [main/INFO]: Game Environment: CLIENT
[00:51:12] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[00:51:12] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[00:51:12] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[00:51:12] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 44 ms.
[00:51:12] [main/INFO]: ? Re-Enable possible client side mods ...
[00:51:12] [main/INFO]: ? Parsing Mods data ...
[00:51:12] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[00:51:12] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[00:51:12] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[00:51:12] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[00:51:12] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[00:51:12] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[00:51:12] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[00:51:12] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableElement(AbstractDecoder.kt:70) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableElement(StreamingJsonDecoder.kt:168) ~[?:?]
	at gg.essential.model.file.ParticlesFile$$serializer.deserialize(ParticlesFile.kt:52) ~[?:?]
	at gg.essential.model.file.ParticlesFile$$serializer.deserialize(ParticlesFile.kt:52) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.json.Json.decodeFromString(Json.kt:149) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader$JsonAssetType._init_$lambda$2(AssetLoader.kt:353) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$0(AssetLoader.kt:86) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$1(AssetLoader.kt:84) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[00:51:41] [ForkJoinPool.commonPool-worker-10/ERROR]: Could not find parent gg/essential/model/file/ParticleEffectComponents$Direction for class gg/essential/model/file/ParticleEffectComponents$Direction$Outwards in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-10,5,main]
[00:51:41] [ForkJoinPool.commonPool-worker-10/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: gg.essential.model.file.ParticleEffectComponents$Direction
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$EmitterShapeBox.<init>(ParticlesFile.kt:389) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$EmitterShapeBox$$serializer.deserialize(ParticlesFile.kt:378) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$EmitterShapeBox$$serializer.deserialize(ParticlesFile.kt:378) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeNullableSerializableElement(AbstractDecoder.kt:78) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$$serializer.deserialize(ParticlesFile.kt:178) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$$serializer.deserialize(ParticlesFile.kt:178) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableElement(AbstractDecoder.kt:70) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableElement(StreamingJsonDecoder.kt:168) ~[?:?]
	at gg.essential.model.file.ParticlesFile$ParticleEffect$$serializer.deserialize(ParticlesFile.kt:59) ~[?:?]
	at gg.essential.model.file.ParticlesFile$ParticleEffect$$serializer.deserialize(ParticlesFile.kt:59) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableElement(AbstractDecoder.kt:70) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableElement(StreamingJsonDecoder.kt:168) ~[?:?]
	at gg.essential.model.file.ParticlesFile$$serializer.deserialize(ParticlesFile.kt:52) ~[?:?]
	at gg.essential.model.file.ParticlesFile$$serializer.deserialize(ParticlesFile.kt:52) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.json.Json.decodeFromString(Json.kt:149) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader$JsonAssetType._init_$lambda$2(AssetLoader.kt:353) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$0(AssetLoader.kt:86) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$1(AssetLoader.kt:84) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[00:51:41] [ForkJoinPool.commonPool-worker-12/ERROR]: Could not find parent gg/essential/mod/cosmetics/featured/BaseDivider for class gg/essential/mod/cosmetics/featured/TextDivider in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-12,5,main]
[00:51:41] [ForkJoinPool.commonPool-worker-12/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: gg.essential.mod.cosmetics.featured.BaseDivider
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.mod.cosmetics.featured.FeaturedPageSerializer.deserialize$convertToDividerList(featuredPage.kt:57) ~[?:?]
	at gg.essential.mod.cosmetics.featured.FeaturedPageSerializer.deserialize(featuredPage.kt:61) ~[?:?]
	at gg.essential.mod.cosmetics.featured.FeaturedPageSerializer.deserialize(featuredPage.kt:46) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableElement(AbstractDecoder.kt:70) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableElement(StreamingJsonDecoder.kt:168) ~[?:?]
	at kotlinx.serialization.encoding.CompositeDecoder.decodeSerializableElement$default(Decoding.kt:539) ~[?:?]
	at kotlinx.serialization.internal.MapLikeSerializer.readElement(CollectionSerializers.kt:111) ~[?:?]
	at kotlinx.serialization.internal.MapLikeSerializer.readElement(CollectionSerializers.kt:84) ~[?:?]
	at kotlinx.serialization.internal.AbstractCollectionSerializer.readElement$default(CollectionSerializers.kt:51) ~[?:?]
	at kotlinx.serialization.internal.AbstractCollectionSerializer.merge(CollectionSerializers.kt:36) ~[?:?]
	at kotlinx.serialization.internal.AbstractCollectionSerializer.deserialize(CollectionSerializers.kt:43) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableElement(AbstractDecoder.kt:70) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableElement(StreamingJsonDecoder.kt:168) ~[?:?]
	at gg.essential.mod.cosmetics.featured.FeaturedPageCollection$$serializer.deserialize(FeaturedPageCollection.kt:24) ~[?:?]
	at gg.essential.mod.cosmetics.featured.FeaturedPageCollection$$serializer.deserialize(FeaturedPageCollection.kt:24) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.json.Json.decodeFromString(Json.kt:149) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader$JsonAssetType._init_$lambda$2(AssetLoader.kt:353) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$0(AssetLoader.kt:86) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$1(AssetLoader.kt:84) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[00:51:41] [ForkJoinPool.commonPool-worker-10/ERROR]: Could not find parent kotlinx/serialization/json/JsonTransformingSerializer for class gg/essential/model/util/PairAsListSerializer in classloader jdk.internal.loader.ClassLoaders$AppClassLoader@60f82f98 on thread Thread[ForkJoinPool.commonPool-worker-10,5,main]
[00:51:41] [ForkJoinPool.commonPool-worker-10/ERROR]: An error occurred building event handler
java.lang.ClassNotFoundException: kotlinx.serialization.json.JsonTransformingSerializer
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.buildEvents(EventSubclassTransformer.java:97) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventSubclassTransformer.transform(EventSubclassTransformer.java:48) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.EventBusEngine.processClass(EventBusEngine.java:26) ~[eventbus-6.0.5.jar:?]
	at net.minecraftforge.eventbus.service.ModLauncherService.processClassWithFlags(ModLauncherService.java:32) ~[eventbus-6.0.5.jar:6.0.5+6.0.5+master.eb8e549b]
	at cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:88) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:50) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:113) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.lambda$findClass$15(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:229) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:219) ~[securejarhandler-2.1.10.jar:?]
	at cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:135) ~[securejarhandler-2.1.10.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:525) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$ParticleAppearanceBillboard._childSerializers$_anonymous_(ParticlesFile.kt) ~[?:?]
	at kotlin.SafePublicationLazyImpl.getValue(LazyJVM.kt:125) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$ParticleAppearanceBillboard$$serializer.childSerializers(ParticlesFile.kt:435) ~[?:?]
	at kotlinx.serialization.internal.PluginGeneratedSerialDescriptor.childSerializers_delegate$lambda$0(PluginGeneratedSerialDescriptor.kt:36) ~[?:?]
	at kotlin.SafePublicationLazyImpl.getValue(LazyJVM.kt:125) ~[?:?]
	at kotlinx.serialization.internal.PluginGeneratedSerialDescriptor.getChildSerializers(PluginGeneratedSerialDescriptor.kt:36) ~[?:?]
	at kotlinx.serialization.internal.PluginGeneratedSerialDescriptor.getElementDescriptor(PluginGeneratedSerialDescriptor.kt:76) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.coerceInputValue(StreamingJsonDecoder.kt:423) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeObjectIndex(StreamingJsonDecoder.kt:231) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeElementIndex(StreamingJsonDecoder.kt:178) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$ParticleAppearanceBillboard$$serializer.deserialize(ParticlesFile.kt:435) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$ParticleAppearanceBillboard$$serializer.deserialize(ParticlesFile.kt:435) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeNullableSerializableElement(AbstractDecoder.kt:78) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$$serializer.deserialize(ParticlesFile.kt:178) ~[?:?]
	at gg.essential.model.file.ParticleEffectComponents$$serializer.deserialize(ParticlesFile.kt:178) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableElement(AbstractDecoder.kt:70) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableElement(StreamingJsonDecoder.kt:168) ~[?:?]
	at gg.essential.model.file.ParticlesFile$ParticleEffect$$serializer.deserialize(ParticlesFile.kt:59) ~[?:?]
	at gg.essential.model.file.ParticlesFile$ParticleEffect$$serializer.deserialize(ParticlesFile.kt:59) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableValue(AbstractDecoder.kt:43) ~[?:?]
	at kotlinx.serialization.encoding.AbstractDecoder.decodeSerializableElement(AbstractDecoder.kt:70) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableElement(StreamingJsonDecoder.kt:168) ~[?:?]
	at gg.essential.model.file.ParticlesFile$$serializer.deserialize(ParticlesFile.kt:52) ~[?:?]
	at gg.essential.model.file.ParticlesFile$$serializer.deserialize(ParticlesFile.kt:52) ~[?:?]
	at kotlinx.serialization.json.internal.StreamingJsonDecoder.decodeSerializableValue(StreamingJsonDecoder.kt:69) ~[?:?]
	at kotlinx.serialization.json.Json.decodeFromString(Json.kt:149) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader$JsonAssetType._init_$lambda$2(AssetLoader.kt:353) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$0(AssetLoader.kt:86) ~[?:?]
	at gg.essential.network.connectionmanager.cosmetics.AssetLoader.getAsset$lambda$2$1(AssetLoader.kt:84) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.exec(CompletableFuture.java:483) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
